lSLF07#2@179"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#224"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap8599766496#685"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-generated-files.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap
s302583334.537477
e302583334.554341
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-generated-files.hmap
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
lSLF07#2@176"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#221"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap8590212192#682"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-generated-files.hmap" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-own-target-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap
s302583334.539929
e302583334.554512
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-own-target-headers.hmap
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
lSLF07#2@179"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#224"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap8633526880#685"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-own-target-headers.hmap" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-project-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap
s302583334.542824
e302583334.554721
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-project-headers.hmap
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
lSLF07#2@176"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#221"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap8628551552#682"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-project-headers.hmap" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.LinkFileList Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList
s302583334.554804
e302583334.568468
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.LinkFileList
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386: No such file or directory
lSLF07#2@188"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList302583334#302583334#0(334"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#233"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList8604387264#694"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/Objects-normal/i386/DrawOverImageTutorial.LinkFileList" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app
s302583334.530510
e302583334.553809
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator: No such file or directory
lSLF07#2@103"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app302583334#302583334#0(258"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#148"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app8602488544#609"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app.dSYM Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM
s302583334.532376
e302583334.553992
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.app.dSYM
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator: No such file or directory
lSLF07#2@108"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM302583334#302583334#0(258"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#153"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM8599980896#614"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/Debug-iphonesimulator/DrawOverImageTutorial.app.dSYM" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.dep Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep
s302583334.544901
e302583334.559199
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.dep
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
lSLF07#2@159"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#204"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep8627597344#665"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.dep" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap
s302583334.547854
e302583334.568137
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial.hmap
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
lSLF07#2@160"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap302583334#302583334#0(314"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#205"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap8617987008#666"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial.hmap" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#
